CryoSleep,Side,NormalisedAge,VIP
1,-1,-0.8,-1
1,-1,-0.466666667,-1
-1,-1,-0.466666667,-1
-1,-1,-1.6,-1
-1,1,-0.066666667,-1
-1,1,-0.666666667,-1
1,-1,-0.4,-1
-1,-1,0,-1
-1,-1,-0.4,-1
1,0,0.733333333,-1
1,1,0.066666667,-1
-1,1,0.933333333,-1
1,1,-1.866666667,-1
-1,-1,1.6,-1
-1,0,-0.133333333,1
1,1,-0.6,-1
-1,1,-0.333333333,-1
-1,1,0.533333333,-1
-1,1,-0.133333333,-1
-1,1,2.266666667,-1
-1,1,0,-1
1,1,-0.2,-1
-1,1,-1.866666667,-1
-1,0,-0.266666667,-1
-1,1,1.4,-1
-1,1,-0.466666667,-1
-1,1,0.066666667,-1
-1,-1,-0.6,-1
1,1,0.266666667,-1
1,1,-0.533333333,-1
-1,1,1.333333333,-1
-1,-1,-0.066666667,-1
-1,-1,1.4,-1
-1,1,-0.533333333,-1
-1,1,-0.2,-1
-1,-1,-1.866666667,-1
-1,1,3,-1
1,1,-0.333333333,-1
-1,1,-0.333333333,-1
-1,1,-0.133333333,-1
-1,1,1.333333333,-1
-1,1,-1.866666667,-1
1,1,1.733333333,-1
-1,1,1.866666667,-1
-1,1,0.133333333,1
-1,1,-0.266666667,-1
-1,1,-0.333333333,-1
1,1,1.933333333,-1
-1,-1,-1.866666667,-1
-1,-1,-0.933333333,-1
1,-1,1.533333333,-1
1,-1,-0.8,-1
1,-1,0.066666667,-1
1,1,1,-1
-1,1,-0.8,-1
-1,1,0.666666667,-1
-1,-1,0.8,-1
-1,1,1.066666667,-1
-1,1,-0.2,-1
-1,1,-0.533333333,-1
-1,-1,-0.6,-1
-1,1,1.266666667,-1
1,-1,-0.466666667,-1
-1,-1,-0.866666667,-1
-1,-1,-0.133333333,-1
-1,-1,1.466666667,1
-1,-1,-0.6,-1
-1,-1,-1.866666667,-1
-1,-1,-0.666666667,-1
1,1,-1.866666667,-1
1,1,0.4,-1
-1,1,-0.2,-1
-1,1,-1.333333333,-1
1,1,-1.866666667,-1
-1,1,-1.466666667,-1
-1,1,-0.066666667,-1
-1,-1,0.266666667,-1
-1,-1,2.333333333,-1
-1,-1,0.533333333,-1
-1,-1,0.333333333,-1
1,1,0,-1
-1,-1,1,-1
-1,1,-0.333333333,-1
1,1,-0.4,-1
-1,1,1.866666667,-1
-1,1,-0.2,-1
1,1,0,-1
1,1,1.066666667,-1
-1,-1,-0.533333333,-1
-1,1,-0.733333333,-1
-1,1,-0.666666667,-1
-1,1,-0.866666667,-1
1,1,-0.333333333,-1
-1,1,-0.066666667,-1
-1,1,-1.2,-1
-1,1,-1.2,-1
1,1,-1.866666667,-1
1,1,-0.8,-1
-1,1,1.333333333,-1
-1,1,-1.4,-1
1,1,1.466666667,-1
1,1,-1.533333333,-1
-1,1,1.466666667,-1
-1,1,0.466666667,-1
-1,-1,-0.333333333,-1
-1,-1,0,-1
-1,-1,-0.533333333,-1
-1,-1,1.266666667,-1
1,1,-0.133333333,-1
1,-1,-0.733333333,-1
1,-1,1,-1
-1,1,0.6,-1
-1,-1,-0.2,-1
-1,-1,-0.133333333,-1
-1,1,-0.333333333,-1
-1,-1,1.2,1
-1,1,-0.333333333,-1
1,1,-0.133333333,-1
-1,1,-0.066666667,-1
-1,1,-0.666666667,-1
-1,1,2.333333333,-1
1,0,-1.733333333,-1
-1,1,-1.866666667,-1
-1,1,-1.866666667,-1
-1,1,0.6,-1
-1,1,-0.666666667,-1
1,1,0.333333333,-1
-1,1,0.2,-1
1,1,0.4,-1
-1,1,-0.666666667,-1
-1,-1,-0.533333333,-1
1,1,0.6,-1
-1,-1,0.133333333,-1
-1,-1,-1.4,-1
-1,-1,0.266666667,-1
-1,-1,2.666666667,-1
-1,-1,-1.866666667,-1
-1,1,-0.333333333,-1
-1,-1,0.666666667,-1
-1,-1,-0.133333333,-1
-1,-1,0.066666667,-1
-1,1,1,-1
1,-1,0.666666667,-1
-1,-1,-0.2,-1
1,1,-0.666666667,-1
-1,-1,-0.333333333,-1
-1,1,-0.133333333,-1
-1,1,1.133333333,-1
1,1,-0.2,-1
1,-1,-0.8,-1
1,-1,-0.2,-1
-1,1,-1.133333333,-1
1,1,-0.4,-1
1,1,0.666666667,-1
1,1,-0.2,-1
1,1,-0.733333333,-1
-1,1,-0.533333333,-1
1,1,-0.266666667,-1
1,1,0.6,-1
-1,1,0.266666667,-1
-1,1,0.266666667,-1
-1,-1,-0.533333333,-1
-1,-1,1.466666667,-1
-1,1,0.333333333,-1
-1,1,1.266666667,-1
1,1,1.4,-1
-1,-1,-0.533333333,-1
1,-1,-0.133333333,-1
-1,1,-0.266666667,-1
-1,1,-1.133333333,-1
-1,1,1.266666667,-1
1,-1,-0.4,-1
-1,-1,0.466666667,-1
-1,1,-0.2,-1
1,1,0.333333333,-1
-1,-1,-0.533333333,-1
1,1,-0.8,-1
-1,1,0.066666667,-1
1,-1,-0.8,-1
1,1,1,-1
-1,1,0.333333333,-1
-1,-1,-0.8,-1
-1,-1,-0.4,-1
-1,1,-0.666666667,-1
1,-1,0.533333333,-1
1,-1,-0.733333333,-1
-1,-1,0.4,-1
1,-1,-1.8,-1
1,1,-0.266666667,-1
-1,-1,-0.533333333,-1
-1,-1,1.866666667,-1
1,-1,-0.133333333,-1
-1,1,0.466666667,-1
-1,-1,-1.666666667,-1
-1,-1,-0.333333333,-1
1,-1,-0.6,-1
-1,-1,-1.866666667,-1
-1,-1,0.133333333,-1
-1,1,1.466666667,-1
1,-1,-0.866666667,-1
-1,-1,-0.6,-1
-1,-1,-1.866666667,-1
-1,-1,0.466666667,-1
-1,1,1.133333333,-1
1,-1,-1.866666667,-1
-1,-1,3.066666667,-1
1,0,-0.266666667,-1
-1,1,0.733333333,-1
-1,-1,-0.666666667,-1
1,1,0.733333333,-1
1,-1,0.333333333,-1
-1,1,-0.466666667,-1
-1,1,0.466666667,-1
-1,1,2.533333333,-1
-1,1,-0.933333333,-1
-1,1,-0.533333333,-1
1,1,-0.666666667,-1
-1,1,0.533333333,-1
-1,1,-0.066666667,1
-1,1,1.533333333,-1
1,1,-0.666666667,-1
-1,-1,1.2,-1
-1,1,2.6,-1
-1,-1,-0.266666667,-1
-1,-1,0.466666667,-1
-1,1,-0.933333333,-1
1,-1,-0.4,-1
1,-1,-0.533333333,-1
1,1,-0.333333333,-1
1,-1,-0.333333333,-1
1,-1,-0.466666667,-1
-1,-1,0.533333333,-1
1,1,-0.6,-1
-1,1,-0.4,-1
-1,-1,2,-1
-1,-1,-0.933333333,-1
-1,-1,-0.666666667,-1
-1,0,0.8,-1
-1,1,-0.266666667,-1
-1,1,-0.133333333,-1
1,1,-0.8,-1
1,-1,-1.866666667,-1
-1,1,-0.466666667,-1
1,1,-0.733333333,-1
-1,-1,-0.333333333,-1
-1,1,-0.4,-1
-1,1,-0.533333333,-1
-1,1,0.666666667,-1
-1,1,0.6,-1
-1,-1,0.2,-1
-1,-1,-0.066666667,-1
-1,-1,0.2,-1
-1,-1,-0.466666667,-1
1,-1,0.533333333,-1
-1,-1,-0.533333333,-1
-1,-1,0.533333333,-1
-1,1,0.8,-1
-1,1,-0.2,-1
1,-1,0.266666667,1
-1,-1,-0.2,-1
1,0,1.4,-1
-1,-1,0,-1
1,-1,2,-1
1,1,-1.866666667,-1
-1,1,-0.4,-1
-1,-1,2.2,-1
-1,1,0,-1
1,1,-0.266666667,-1
-1,-1,0.8,-1
1,-1,-1.866666667,-1
-1,-1,-0.866666667,-1
-1,-1,0.066666667,-1
1,1,-0.666666667,-1
-1,0,0,-1
1,1,-0.266666667,-1
-1,1,-0.666666667,-1
-1,1,-0.466666667,-1
1,1,-0.2,-1
-1,-1,-0.8,-1
1,-1,1.4,-1
-1,1,0,-1
-1,1,-0.4,-1
-1,1,-1.133333333,-1
1,1,-0.133333333,-1
1,-1,-0.733333333,-1
-1,0,-0.133333333,-1
-1,1,-1.866666667,-1
-1,1,-1.866666667,-1
-1,1,-1.6,-1
-1,1,-0.6,-1
1,1,-1.533333333,-1
-1,-1,0.466666667,-1
1,-1,-0.2,-1
1,-1,-0.133333333,-1
-1,1,0.4,-1
-1,-1,-0.466666667,-1
-1,-1,-0.133333333,-1
-1,-1,0.266666667,-1
-1,-1,0.8,-1
-1,1,-1,-1
-1,0,0.066666667,-1
1,-1,-1.133333333,-1
-1,1,-0.2,-1
1,-1,0.2,-1
1,-1,1.533333333,-1
-1,-1,-0.533333333,-1
1,1,0.266666667,-1
1,1,-0.4,-1
1,1,0.666666667,-1
-1,-1,-0.133333333,-1
-1,-1,0.933333333,1
-1,1,1.933333333,-1
1,-1,0.666666667,-1
-1,-1,-0.333333333,-1
-1,-1,0.266666667,-1
-1,-1,-0.866666667,-1
-1,-1,0.866666667,-1
-1,0,-0.6,-1
-1,-1,-0.133333333,-1
-1,-1,-1.866666667,-1
1,1,-0.533333333,-1
-1,-1,-0.6,-1
-1,1,0.133333333,-1
1,1,2,-1
-1,1,-0.733333333,-1
-1,1,-1.866666667,-1
1,-1,-0.6,-1
-1,-1,-0.533333333,-1
-1,1,1.733333333,-1
-1,1,-0.466666667,-1
-1,1,1.066666667,-1
1,0,-1.133333333,-1
1,1,-1.733333333,-1
-1,-1,-0.533333333,-1
1,1,1.466666667,-1
-1,1,-0.066666667,-1
-1,-1,0,-1
-1,-1,0.333333333,-1
1,1,-0.333333333,-1
-1,1,-0.4,-1
1,1,1.066666667,-1
-1,-1,1.133333333,-1
-1,1,-0.533333333,-1
-1,-1,-0.133333333,-1
-1,-1,-0.666666667,-1
-1,-1,-0.466666667,-1
-1,-1,-0.133333333,-1
1,-1,1.8,-1
-1,1,-0.266666667,-1
-1,-1,-0.066666667,-1
-1,-1,-0.666666667,-1
1,-1,-0.533333333,-1
-1,1,0.2,-1
-1,1,0.6,-1
-1,-1,0.6,1
1,-1,1.933333333,-1
1,1,0.733333333,-1
1,1,-0.533333333,-1
-1,-1,-0.666666667,-1
-1,-1,0.066666667,1
-1,-1,0.2,-1
1,1,-0.066666667,-1
1,0,1,-1
-1,-1,-1.866666667,-1
-1,-1,0.266666667,-1
-1,-1,-0.6,-1
-1,1,1.466666667,-1
-1,1,-0.6,-1
-1,1,1.066666667,-1
-1,1,1.4,-1
-1,-1,0.133333333,-1
-1,1,0.866666667,-1
-1,-1,0.4,-1
1,-1,0.133333333,-1
-1,1,-0.4,-1
-1,1,0.066666667,-1
1,1,0.266666667,-1
-1,1,0.8,-1
1,1,1.466666667,-1
-1,1,0.2,-1
1,1,-1.8,-1
-1,1,0.133333333,-1
-1,1,-1.866666667,1
-1,1,0.866666667,-1
-1,-1,0.4,-1
1,-1,-0.933333333,-1
-1,-1,-1,-1
1,-1,-0.8,-1
-1,-1,-0.2,-1
-1,1,-0.733333333,-1
-1,1,0.866666667,-1
-1,-1,0,-1
-1,-1,-1.666666667,-1
1,-1,-0.666666667,-1
-1,-1,-0.533333333,-1
1,0,0.266666667,-1
-1,-1,2.066666667,-1
1,-1,1.6,-1
1,-1,1.266666667,-1
-1,-1,1.866666667,-1
-1,-1,-0.266666667,-1
-1,-1,-1,-1
-1,-1,-0.866666667,-1
-1,1,0.8,-1
-1,-1,0.133333333,-1
-1,1,-0.2,-1
-1,1,-1.2,-1
-1,1,0,-1
-1,1,0.533333333,-1
-1,1,-1.066666667,-1
1,1,-0.133333333,-1
-1,1,0.333333333,-1
1,-1,0.933333333,-1
1,-1,0.2,-1
-1,1,-0.533333333,-1
1,1,-0.266666667,-1
1,-1,0.6,-1
-1,-1,-0.6,-1
-1,-1,-1,-1
-1,1,-0.333333333,-1
-1,-1,1.066666667,-1
1,-1,0.533333333,-1
-1,-1,3.4,-1
1,-1,-1.8,-1
-1,-1,-1.066666667,-1
-1,-1,-1.333333333,-1
-1,0,1.133333333,-1
-1,-1,-1.2,-1
-1,-1,-1.666666667,-1
-1,-1,0.6,-1
1,-1,1,-1
1,-1,0.666666667,-1
-1,-1,0.333333333,-1
-1,-1,-0.2,-1
-1,-1,0.933333333,-1
-1,1,0.466666667,-1
-1,-1,0.466666667,-1
-1,-1,0.133333333,-1
1,-1,0.333333333,-1
-1,1,0.133333333,-1
1,-1,-0.333333333,-1
1,-1,-1,-1
1,-1,0.266666667,-1
1,-1,-0.733333333,-1
-1,-1,0.6,1
-1,-1,1.4,-1
-1,-1,1.666666667,-1
1,-1,-0.066666667,-1
-1,-1,-0.133333333,-1
-1,-1,1.466666667,-1
1,-1,-0.733333333,-1
-1,-1,-0.4,-1
1,1,-1.333333333,-1
-1,1,0.933333333,-1
1,1,0.133333333,-1
-1,1,-1.6,-1
-1,1,-0.066666667,-1
1,-1,-0.866666667,-1
1,-1,0.666666667,-1
1,-1,1.533333333,-1
-1,1,-0.133333333,-1
1,1,0.4,-1
1,1,1.133333333,-1
1,-1,-0.666666667,-1
-1,-1,-0.466666667,-1
-1,-1,-0.333333333,-1
1,-1,-0.266666667,-1
-1,1,-0.533333333,-1
1,0,0.266666667,-1
-1,1,-0.4,-1
-1,-1,-1,-1
-1,1,0.933333333,-1
-1,1,-0.6,-1
-1,1,-0.266666667,-1
-1,-1,1.133333333,-1
-1,1,0.466666667,-1
-1,1,-0.8,-1
1,0,-0.8,-1
-1,-1,1,-1
-1,-1,0.2,-1
-1,1,-1.866666667,-1
-1,1,-0.4,-1
-1,1,1.333333333,-1
-1,1,-0.533333333,-1
-1,1,0.466666667,-1
-1,0,-0.333333333,-1
-1,-1,0,-1
-1,-1,-0.6,-1
-1,1,1.133333333,-1
-1,1,-0.8,-1
-1,-1,-1.666666667,-1
-1,-1,2.133333333,-1
1,1,0.333333333,1
-1,1,-0.2,-1
-1,1,0.6,-1
-1,1,1.533333333,-1
1,1,0.066666667,-1
1,-1,0.733333333,-1
1,-1,0.066666667,-1
1,-1,-0.066666667,-1
-1,-1,0.666666667,-1
-1,1,-1,-1
-1,1,0.333333333,-1
-1,1,1.133333333,-1
-1,1,-1.866666667,-1
1,1,-0.666666667,-1
1,1,-1.866666667,-1
-1,1,0.666666667,-1
-1,1,-1.866666667,-1
-1,1,-0.466666667,-1
-1,1,1.866666667,-1
-1,1,0.666666667,-1
-1,-1,0.466666667,-1
-1,1,0.4,-1
-1,1,-0.866666667,-1
-1,-1,-0.4,-1
-1,-1,0,-1
1,-1,-0.666666667,-1
-1,1,1.266666667,-1
1,-1,-0.333333333,-1
1,-1,1.066666667,-1
-1,-1,-0.666666667,-1
1,-1,-0.466666667,-1
-1,0,2.466666667,-1
1,1,-0.666666667,-1
1,1,-0.066666667,-1
-1,-1,-0.8,-1
-1,1,-0.733333333,-1
-1,1,-0.6,-1
1,1,0.333333333,-1
-1,1,-0.533333333,-1
1,1,-1.2,-1
-1,1,-1.466666667,-1
1,1,-1.866666667,-1
1,1,-1.866666667,-1
1,1,-1.6,-1
1,-1,-1.866666667,-1
1,-1,-0.066666667,-1
-1,-1,1.733333333,-1
-1,1,-0.266666667,-1
1,1,1.266666667,-1
1,1,-0.8,-1
-1,1,2.066666667,-1
1,1,0.2,-1
1,1,0,-1
-1,-1,-0.333333333,-1
-1,1,-0.6,-1
1,-1,-0.666666667,-1
-1,1,0,-1
-1,1,-1,-1
1,1,0.333333333,-1
1,1,0,-1
-1,1,-0.733333333,-1
-1,-1,0.533333333,1
-1,-1,0.066666667,1
-1,1,-0.666666667,-1
1,1,0.6,-1
-1,1,0.533333333,-1
1,-1,1.066666667,-1
-1,-1,-0.466666667,-1
-1,1,-0.533333333,-1
-1,1,1.133333333,-1
-1,-1,0,-1
1,1,-0.533333333,-1
1,1,-0.666666667,-1
1,-1,-1.866666667,-1
-1,-1,-0.6,-1
-1,-1,-0.066666667,-1
-1,1,-0.133333333,-1
-1,-1,0.066666667,-1
-1,-1,-0.666666667,-1
-1,1,-1.066666667,-1
-1,1,-1.866666667,-1
-1,1,-1.733333333,-1
-1,1,-0.8,-1
-1,1,-0.733333333,-1
-1,-1,-0.533333333,-1
1,1,0.133333333,-1
1,1,-0.533333333,-1
1,1,0.2,-1
1,-1,-1,-1
-1,1,-0.333333333,-1
-1,-1,-0.6,-1
1,-1,-0.666666667,-1
1,-1,1.466666667,-1
-1,-1,1,-1
-1,-1,1.6,-1
-1,1,-0.266666667,-1
1,1,1.2,-1
1,-1,-0.2,-1
-1,-1,1.666666667,-1
-1,1,-0.733333333,-1
-1,-1,0.066666667,-1
1,-1,-0.133333333,-1
-1,1,0.466666667,-1
-1,1,1.533333333,-1
-1,-1,-0.533333333,-1
-1,-1,-0.6,-1
-1,-1,2.066666667,-1
-1,-1,-0.333333333,-1
1,1,-0.4,-1
-1,1,-0.466666667,-1
-1,-1,-0.2,-1
-1,-1,-0.333333333,-1
1,-1,-0.866666667,-1
-1,-1,-0.533333333,-1
-1,1,-0.4,-1
-1,1,-0.533333333,-1
-1,1,0.466666667,-1
1,1,0.866666667,-1
-1,-1,-0.666666667,-1
-1,-1,0.8,-1
1,1,-0.2,-1
-1,-1,0.2,-1
-1,-1,1.266666667,-1
1,-1,0.066666667,-1
-1,1,-1.866666667,-1
-1,1,-0.666666667,-1
-1,1,-0.6,-1
1,1,1.466666667,-1
-1,-1,-0.133333333,-1
-1,-1,0.066666667,-1
1,-1,-0.933333333,-1
-1,-1,-0.933333333,-1
-1,1,-1.866666667,-1
1,1,0.4,-1
1,-1,-0.333333333,-1
-1,-1,-0.266666667,-1
-1,-1,0.733333333,-1
1,-1,-0.4,-1
-1,1,-0.333333333,-1
-1,1,-0.133333333,-1
-1,0,0,-1
-1,-1,0.933333333,-1
-1,-1,0.6,-1
-1,-1,1.133333333,-1
-1,-1,-0.466666667,-1
-1,-1,0.933333333,-1
-1,-1,-0.533333333,-1
-1,-1,2.2,-1
-1,-1,-1.866666667,-1
1,-1,-1.666666667,-1
1,-1,-0.666666667,-1
1,-1,1.066666667,-1
1,1,1.466666667,-1
-1,1,-0.666666667,-1
-1,1,-1.866666667,-1
-1,-1,2,-1
-1,1,1.466666667,-1
-1,1,1,-1
-1,1,-0.466666667,-1
-1,-1,0.133333333,-1
1,-1,-0.533333333,-1
-1,1,-0.266666667,-1
-1,-1,-0.266666667,-1
1,-1,0.6,-1
-1,-1,-0.466666667,-1
1,1,1.333333333,-1
1,-1,0.333333333,-1
-1,-1,-0.466666667,-1
-1,1,-0.466666667,-1
-1,-1,-1,-1
-1,-1,-1.533333333,-1
-1,1,-0.266666667,-1
-1,-1,0.6,-1
-1,-1,-0.333333333,-1
1,1,0.466666667,-1
-1,1,-0.266666667,-1
-1,-1,-0.533333333,-1
-1,1,-1.866666667,-1
-1,1,2.4,-1
-1,1,0.2,-1
-1,1,-1.466666667,-1
-1,1,-1.666666667,-1
1,1,-1.2,-1
1,1,-0.6,-1
1,1,-0.6,-1
1,-1,1.2,-1
1,-1,-0.2,-1
-1,1,-0.066666667,-1
-1,-1,-0.333333333,-1
-1,-1,-0.533333333,-1
1,-1,-0.266666667,-1
1,-1,1.466666667,-1
-1,-1,1.066666667,-1
-1,-1,0,-1
-1,-1,-0.2,1
1,1,-0.933333333,-1
-1,1,-0.466666667,-1
1,-1,-0.8,-1
1,-1,-0.2,-1
-1,1,0.866666667,-1
-1,1,-0.533333333,-1
-1,1,-0.266666667,-1
1,-1,0.2,-1
1,-1,-0.333333333,-1
-1,-1,1.733333333,-1
1,1,-0.133333333,-1
1,1,1.4,1
-1,1,-1.866666667,-1
1,1,-0.733333333,-1
-1,-1,-0.4,-1
-1,-1,-1.133333333,-1
1,1,0,-1
-1,-1,-0.733333333,-1
1,1,1.266666667,-1
-1,1,0.066666667,-1
1,1,1.2,-1
1,-1,2.533333333,-1
-1,1,-1.866666667,-1
-1,1,-1.533333333,-1
-1,1,-1.8,-1
-1,1,0.933333333,-1
1,1,-1.533333333,-1
-1,-1,-1.866666667,-1
-1,-1,0.866666667,-1
-1,-1,0.133333333,-1
1,-1,-0.133333333,-1
-1,-1,-0.8,-1
1,1,-0.4,-1
-1,-1,-0.533333333,-1
1,-1,1.066666667,-1
-1,-1,0.533333333,-1
-1,-1,-1.466666667,-1
-1,1,-1,-1
1,-1,-0.4,-1
-1,1,2.733333333,-1
-1,1,0.8,-1
-1,-1,1.2,-1
-1,1,0.4,-1
-1,-1,0.733333333,-1
-1,0,0.6,-1
1,-1,-1,-1
-1,1,-0.533333333,-1
-1,1,0,-1
1,1,1.733333333,-1
-1,1,-1.266666667,-1
-1,-1,2.2,-1
1,-1,-0.666666667,-1
1,-1,-1.866666667,-1
-1,-1,-0.266666667,-1
1,-1,-0.266666667,-1
-1,-1,-1.866666667,-1
-1,1,0.133333333,-1
-1,1,-1.866666667,-1
-1,-1,-0.133333333,-1
1,1,-0.133333333,-1
1,-1,-1.666666667,-1
-1,1,0.133333333,-1
-1,1,1.533333333,-1
1,-1,0.533333333,-1
-1,1,-0.666666667,-1
-1,-1,-0.066666667,-1
1,1,0.533333333,-1
-1,1,0.733333333,-1
1,1,-0.733333333,-1
-1,-1,-0.266666667,-1
-1,1,-0.933333333,-1
-1,-1,-0.2,-1
-1,1,0.466666667,-1
-1,-1,-0.733333333,-1
-1,-1,1.133333333,-1
1,-1,0.466666667,-1
1,-1,-0.6,-1
-1,-1,-1.866666667,-1
-1,0,0.333333333,-1
1,-1,-0.4,-1
1,-1,0.266666667,-1
-1,1,-0.2,-1
-1,1,-0.133333333,-1
1,1,-0.466666667,-1
1,-1,1.4,-1
-1,-1,-0.133333333,-1
-1,-1,-0.533333333,-1
-1,1,0,-1
-1,1,0.466666667,-1
-1,-1,2.533333333,-1
1,1,1.266666667,-1
1,-1,-0.2,-1
-1,-1,-0.333333333,-1
1,1,-0.6,-1
-1,1,-1.333333333,-1
-1,1,0.933333333,-1
-1,1,0.333333333,-1
-1,1,0.066666667,-1
1,-1,2.333333333,-1
1,-1,-0.266666667,-1
-1,-1,2.266666667,-1
-1,1,-1.866666667,-1
-1,1,1.6,-1
-1,1,-0.333333333,-1
-1,1,1.266666667,-1
1,1,1.466666667,-1
1,1,0.266666667,-1
1,-1,0.333333333,-1
-1,-1,-0.133333333,-1
1,1,-0.533333333,-1
-1,1,0,-1
1,1,0.666666667,-1
-1,-1,0.933333333,-1
1,1,-1.866666667,-1
1,1,-0.333333333,-1
-1,1,0.733333333,-1
-1,1,-0.2,-1
-1,1,-0.733333333,-1
1,1,-0.866666667,-1
1,-1,0.2,-1
1,1,1.4,-1
1,1,0.866666667,-1
-1,-1,0.6,-1
1,-1,-0.066666667,-1
-1,-1,-1,-1
1,-1,0.933333333,-1
1,-1,-0.466666667,-1
-1,-1,0.066666667,-1
1,-1,-1.866666667,-1
-1,-1,-0.6,-1
-1,-1,0.533333333,-1
-1,-1,0.2,-1
-1,-1,-0.8,-1
1,-1,0.933333333,-1
1,-1,-0.8,-1
-1,-1,-0.333333333,-1
-1,-1,0.933333333,-1
1,-1,0.4,-1
1,-1,0.666666667,-1
1,-1,-0.466666667,-1
1,-1,-0.2,-1
-1,1,0.133333333,-1
-1,1,0.8,-1
1,1,0.2,-1
-1,-1,-0.533333333,-1
1,-1,0.6,-1
-1,-1,-0.133333333,-1
1,1,-0.4,-1
1,1,-0.466666667,-1
1,-1,0.333333333,-1
-1,1,0.8,-1
-1,1,-1.133333333,-1
-1,1,-0.066666667,-1
-1,1,-0.4,-1
1,1,0.8,-1
-1,1,2.2,1
1,1,0,-1
-1,1,-0.266666667,-1
-1,1,1,-1
1,1,-0.4,-1
1,-1,-0.933333333,-1
-1,-1,1.866666667,-1
1,-1,0.466666667,-1
-1,-1,2.266666667,-1
1,1,1.066666667,-1
-1,-1,0.266666667,-1
-1,1,-0.133333333,-1
-1,1,-0.4,-1
-1,0,1.866666667,-1
-1,-1,0.066666667,-1
-1,1,-0.466666667,-1
-1,1,0.4,-1
1,-1,0.466666667,-1
-1,-1,-0.666666667,-1
1,-1,-0.333333333,-1
-1,-1,-0.666666667,-1
-1,-1,-0.266666667,-1
1,-1,-0.6,-1
-1,-1,2.266666667,-1
-1,-1,1.6,-1
-1,-1,0.6,-1
-1,1,-0.466666667,-1
1,1,1.333333333,-1
-1,-1,1,-1
-1,-1,-0.666666667,-1
1,1,0.333333333,-1
1,1,0.333333333,-1
-1,-1,0.066666667,-1
1,1,2.533333333,-1
-1,1,0.866666667,-1
-1,-1,-0.733333333,-1
-1,-1,-1.333333333,-1
-1,-1,-0.533333333,-1
-1,-1,-0.2,-1
1,1,1.266666667,-1
-1,-1,0.8,-1
1,1,-0.133333333,-1
-1,1,-0.6,-1
-1,1,0.466666667,-1
1,1,-1.866666667,-1
-1,1,-1.066666667,-1
-1,1,0.6,-1
-1,1,0.666666667,-1
-1,-1,0.4,-1
-1,-1,0.133333333,-1
-1,1,-0.4,-1
1,0,-0.333333333,-1
1,-1,2.066666667,-1
1,1,-0.6,-1
1,-1,-0.8,-1
-1,1,-0.4,-1
-1,-1,0.133333333,-1
-1,-1,-0.133333333,-1
-1,-1,-0.666666667,-1
-1,-1,0.066666667,-1
-1,-1,0.266666667,-1
1,1,0.333333333,-1
-1,-1,-0.533333333,-1
-1,1,1.8,-1
-1,-1,0.866666667,-1
1,-1,-0.4,-1
-1,1,2.2,-1
1,-1,-0.533333333,-1
-1,1,1.933333333,-1
-1,1,-0.733333333,-1
-1,-1,2.133333333,-1
1,-1,-0.533333333,-1
-1,-1,-0.533333333,-1
-1,-1,0.8,-1
-1,1,0,-1
-1,1,-0.733333333,-1
-1,1,-0.666666667,-1
-1,1,1.2,-1
1,1,0.066666667,-1
-1,1,-0.2,-1
-1,-1,2.066666667,-1
1,1,-0.733333333,-1
-1,1,2.466666667,-1
1,-1,0.266666667,-1
-1,-1,0.466666667,-1
1,1,-0.666666667,-1
-1,1,-0.333333333,-1
-1,1,-0.066666667,-1
1,1,-1.866666667,-1
-1,1,-0.133333333,-1
1,-1,0.666666667,-1
-1,-1,0.466666667,-1
-1,1,0.266666667,-1
-1,1,-1.266666667,-1
-1,-1,-1.133333333,-1
-1,-1,-1,-1
-1,-1,-1.733333333,-1
-1,-1,-1.066666667,-1
-1,-1,-0.066666667,-1
1,-1,-0.933333333,-1
1,-1,0.6,-1
1,-1,-1.466666667,-1
1,-1,0.533333333,-1
-1,-1,-0.066666667,-1
-1,0,-0.533333333,-1
-1,1,-0.266666667,-1
-1,1,-0.466666667,-1
1,-1,1.466666667,-1
-1,-1,-0.666666667,-1
1,1,0.4,-1
1,1,-0.4,-1
1,0,2.333333333,-1
-1,-1,0.733333333,1
-1,-1,-0.133333333,-1
-1,1,-0.066666667,-1
1,0,-0.733333333,-1
1,-1,0.733333333,-1
-1,-1,-0.133333333,-1
1,-1,0.133333333,-1
-1,-1,-0.133333333,-1
-1,1,0.4,-1
-1,-1,-0.266666667,-1
-1,-1,-0.466666667,-1
-1,-1,-0.2,-1
-1,1,2.4,-1
-1,-1,0.8,-1
-1,1,-1.866666667,-1
-1,-1,-0.333333333,-1
1,-1,1.2,-1
-1,-1,-0.4,-1
-1,1,-1.866666667,-1
-1,1,-1.333333333,-1
-1,1,0.466666667,-1
-1,-1,-0.4,-1
1,-1,0.066666667,-1
-1,-1,-0.2,-1
-1,-1,-0.266666667,-1
1,1,-0.133333333,-1
1,-1,-0.533333333,-1
-1,1,0.8,-1
-1,1,0,-1
1,1,-0.4,-1
1,-1,-0.333333333,-1
-1,-1,-0.133333333,-1
-1,1,-0.6,-1
-1,-1,0.466666667,-1
1,1,0.866666667,-1
1,-1,0.6,-1
-1,-1,1.066666667,-1
-1,-1,0.4,-1
-1,1,0.733333333,-1
-1,1,-0.066666667,-1
-1,1,0.266666667,-1
1,1,-1,-1
-1,1,-1.2,-1
-1,-1,0,-1
1,-1,-0.2,-1
-1,1,-1.866666667,-1
-1,1,-0.066666667,-1
